
Graph 1:
11 15 -3
11 5 20
11 46 9
12 30 10
12 39 -10
13 31 13
13 41 19
14 42 -1
14 15 -5
14 11 14
15 19 11
15 6 6
15 29 -6
16 14 5
17 45 3
17 13 14
17 19 -2
18 20 9
18 0 4
18 44 15
18 37 20
18 6 -10
19 23 8
19 20 2
20 15 -5
20 32 -2
20 11 14
20 10 13
20 26 15
21 18 15
21 44 -3
21 41 10
22 40 -6
22 41 6
22 24 -5
22 21 -6
23 0 -5
23 39 18
24 5 2
24 32 -8
25 2 -4
25 28 16
25 6 18
25 17 0
25 35 20
26 40 -3
26 5 14
26 13 4
27 3 -2
27 7 -3
27 13 20
28 30 5
28 9 18
28 32 -8
28 3 12
28 5 15
29 34 10
29 1 9
29 20 -8
29 45 1
30 44 8
30 3 20
30 2 13
31 49 9
31 48 17
32 24 20
32 33 -8
32 43 11
33 34 20
34 16 11
34 3 7
34 0 1
34 2 6
35 4 20
35 33 -10
35 36 6
35 34 12
35 6 5
36 28 16
36 45 6
36 38 5
36 16 16
37 3 -10
37 7 -9
37 38 20
38 25 5
39 7 13
39 31 7
39 28 4
39 11 16
39 9 1
40 10 10
40 0 6
40 14 -6
40 31 14
40 24 -2
41 22 1
41 0 17
41 38 -4
41 37 -10
42 47 -2
42 23 -2
43 26 -9
43 4 16
44 47 -3
44 37 11
44 16 -7
44 6 -8
44 33 12
45 32 15
45 1 -8
45 14 20
45 24 14
45 38 -6
46 25 -1
46 11 8
46 1 -1
46 45 -2
46 7 -1
47 15 20
47 29 6
47 9 6
47 24 0
48 5 10
48 6 2
48 35 16
48 31 4
49 21 -4
49 2 8
49 30 -4
49 36 19


########################################

Graph 3:
50 148 0
0 17 17
0 21 8
0 11 14
1 5 -4
1 18 20
2 22 3
2 40 20
2 49 6
3 43 -1
3 25 1
3 12 -5
4 42 19
4 1 -4
4 35 10
4 24 12
5 8 -1
5 10 17
5 24 16
5 45 14
5 30 -5
6 16 1
6 4 1
7 29 14
7 26 16
8 16 12
8 24 14
8 22 2
8 36 2
9 4 17
9 16 -1
10 12 0
10 14 4
11 12 17
12 15 12
12 28 5
12 48 -9
13 44 16
13 42 0
14 10 -7
14 37 8
14 42 19
15 45 5
16 46 10
16 29 19
17 0 12
17 13 -4
17 19 15
17 36 0
18 4 12
18 38 8
19 2 6
20 18 18
20 28 2
20 9 7
21 10 4
21 9 17
21 2 12
21 41 2
22 30 8
22 47 18
22 16 13
22 41 4
22 23 14
23 44 -6
23 43 16
23 34 9
23 12 -2
24 5 0
24 0 -4
24 44 12
24 12 -6
24 31 -1
25 31 7
25 27 16
25 36 -7
26 16 -5
26 49 -1
26 7 12
26 15 17
27 6 1
27 1 4
27 36 -1
27 14 -1
28 16 15
28 21 4
28 0 20
29 11 -7
29 27 16
29 17 0
29 14 3
29 13 10
30 17 8
31 46 14
31 10 -2
31 29 -6
32 38 -8
32 48 8
32 22 17
33 17 8
33 16 7
34 27 -10
34 18 19
34 49 16
35 21 1
35 48 -8
36 49 -8
37 2 -2
37 26 6
37 22 2
38 8 14
38 43 -9
38 15 14
39 23 -3
39 10 9
39 4 10
39 5 -3
40 27 8
40 45 15
40 17 -8
40 0 14
40 29 6
41 24 1
42 27 -3
42 24 -3
42 40 8
42 3 -10
43 11 15
43 20 3
43 35 8
43 31 -7
44 42 16
44 49 3
44 41 5
45 4 15
46 17 -6
46 48 -4
46 1 -3
47 22 11
47 7 5
47 25 8
47 32 7
47 34 14
48 10 16
49 30 -10
49 46 7
49 32 20
49 48 12
49 10 -1


########################################

Graph 4:
50 146 40
0 43 -5
0 4 -3
0 49 -4
1 11 9
1 26 11
2 25 -10
3 34 -2
3 15 -5
3 18 14
4 24 13
5 35 16
5 1 -8
5 11 10
5 2 -2
6 17 18
6 31 5
6 28 8
6 5 -5
6 11 -10
7 41 7
8 36 14
8 35 10
8 43 12
9 14 19
10 25 15
10 22 -4
11 10 -9
11 3 19
11 48 13
11 32 7
12 1 5
12 47 11
12 17 10
12 28 -1
12 25 12
13 46 -1
13 26 -2
13 29 20
13 34 0
14 25 12
14 47 0
14 4 0
14 26 4
14 1 11
15 19 12
15 24 10
16 44 -8
16 26 1
17 13 20
17 21 3
17 7 -9
17 18 10
18 42 -1
18 49 16
19 43 -8
20 10 8
20 16 -9
21 27 12
21 36 18
22 1 10
22 37 0
23 8 9
23 33 5
23 10 13
24 7 -8
24 15 19
24 2 8
24 32 -5
25 47 -2
25 37 -3
25 17 -9
25 30 -9
25 0 9
26 43 6
26 8 17
26 13 4
27 24 18
28 23 20
28 44 16
28 32 18
29 44 6
29 39 6
30 49 -5
31 1 -1
32 21 11
32 4 12
32 3 -9
32 16 3
32 15 -7
33 22 7
33 9 5
33 6 15
33 21 -3
33 45 14
34 22 -6
34 1 -7
34 47 6
34 13 17
34 12 7
35 36 15
35 15 -9
36 4 -1
36 46 3
37 48 15
38 45 8
38 23 12
39 26 18
39 46 1
39 31 -3
40 22 1
40 18 -6
40 17 9
41 48 10
41 24 3
41 17 9
42 31 16
42 33 7
42 48 -8
42 8 -4
43 0 0
43 5 -3
44 29 -7
44 1 9
44 35 0
44 15 -8
44 10 11
45 8 -2
45 35 6
45 13 17
45 6 3
45 40 14
46 40 18
46 18 3
46 3 2
47 36 16
47 41 -4
47 42 7
47 27 0
47 22 20
48 21 16
48 26 -8
49 41 14
49 36 -5
49 1 -1
49 21 2
49 48 16


########################################

Graph 5:
50 134 43
0 10 -8
1 40 5
2 36 2
2 34 -6
2 41 -1
2 14 20
2 0 0
3 2 15
3 45 0
3 13 16
3 10 1
4 1 8
5 25 13
5 27 8
5 10 -6
6 49 9
6 41 17
7 49 -6
7 16 17
7 42 -6
8 40 -8
8 24 11
8 3 14
9 48 8
9 30 11
9 47 13
10 15 -10
10 44 7
10 16 15
10 35 11
10 6 -1
11 47 15
11 35 2
11 12 -7
11 25 3
11 44 0
12 26 2
13 37 -9
13 24 3
13 44 -4
13 40 -3
14 15 18
14 36 19
14 0 -2
15 27 2
15 29 15
15 49 10
16 14 -10
16 42 -9
16 29 -6
17 35 8
17 38 -9
17 7 -7
17 37 4
18 42 1
18 45 -8
18 1 -4
19 31 13
19 18 9
19 34 -6
20 11 8
20 31 -6
20 40 14
20 14 20
21 37 10
22 48 10
22 33 7
22 0 -2
23 41 12
23 7 -3
24 39 -4
25 37 -10
26 16 18
27 30 -5
27 37 4
27 8 2
28 33 -3
28 44 -2
28 13 3
28 2 -8
28 42 11
29 49 -2
29 16 7
29 33 -4
30 46 4
30 7 -3
31 33 15
32 35 6
32 13 -9
32 4 18
33 16 2
33 35 -9
33 39 4
34 17 1
35 9 8
35 23 -1
36 49 9
37 26 14
37 35 10
37 19 19
38 21 8
38 2 -2
38 35 8
39 43 -9
39 36 5
39 8 11
39 0 15
40 27 15
40 10 5
40 22 1
41 14 7
41 4 13
41 29 -5
41 35 15
42 1 18
42 37 1
43 11 19
43 30 7
44 12 11
45 46 4
45 7 0
46 4 -8
47 27 15
47 19 1
47 43 7
47 10 8
48 40 10
48 43 10
48 18 -3
49 17 -1
49 3 -6
49 10 5
49 28 7
49 5 12


########################################

Graph 6:
50 140 27
0 47 -9
0 24 -3
0 33 10
1 12 8
1 21 8
2 8 12
2 45 7
2 31 -6
3 9 7
3 23 -8
4 20 1
4 35 3
4 43 -1
4 6 11
5 6 1
6 29 -1
7 33 0
7 36 15
7 46 -7
8 30 11
8 26 16
8 40 18
8 33 18
9 37 7
9 22 3
9 46 7
9 7 -10
11 5 4
11 41 19
12 5 7
12 19 -7
12 48 7
12 37 -5
13 39 6
13 38 15
13 11 8
13 20 2
14 40 0
14 26 14
15 1 0
15 20 11
15 8 13
15 12 -8
15 34 0
16 13 1
16 49 0
16 5 10
16 22 -1
16 33 14
17 4 14
17 0 3
17 48 13
18 24 17
18 38 9
19 48 3
19 32 6
20 14 -3
20 7 7
20 31 7
22 49 2
22 30 9
22 46 8
23 48 -3
23 30 12
23 11 17
24 11 -1
24 35 3
24 14 6
25 4 4
26 43 6
26 6 5
26 47 12
26 40 12
26 38 15
27 20 4
27 7 14
28 16 15
28 10 -1
28 22 -10
28 4 9
29 14 -9
29 38 3
30 4 5
31 21 18
32 36 5
32 45 -3
32 30 9
32 49 11
32 28 4
33 11 -2
33 38 5
34 12 13
34 39 -2
34 31 -8
34 42 14
34 1 8
35 10 -7
35 20 -2
35 28 -2
35 49 -3
35 31 -10
36 14 -3
37 47 1
37 15 7
38 49 3
38 47 4
38 4 1
38 1 17
39 35 5
40 34 14
40 47 12
40 33 -1
41 39 5
41 38 5
41 37 -10
41 42 -6
42 10 3
42 19 9
43 33 -1
43 45 12
43 28 -7
43 26 -5
43 38 -6
44 3 8
44 21 -7
44 37 18
44 45 -10
45 39 18
45 9 7
46 19 4
46 9 -6
46 3 7
47 24 11
47 48 12
48 45 6
48 27 -6
48 18 13
49 21 -3
49 47 -8
49 45 17


########################################

Graph 7:
50 154 48
0 34 11
0 24 19
0 48 7
0 14 -1
1 12 20
1 45 13
1 13 -8
1 21 -8
1 17 9
2 24 -10
2 1 5
2 6 13
2 31 20
2 9 13
3 31 15
3 26 -7
3 21 5
3 46 19
3 2 -6
4 35 -1
4 6 -4
4 24 2
5 7 19
5 0 18
6 28 3
6 29 -1
6 39 -8
7 5 -7
7 40 2
7 32 9
7 11 -3
8 7 -2
8 44 -9
8 46 4
8 18 -9
8 17 -6
9 0 -4
10 27 -4
11 12 -8
11 34 10
12 29 3
12 30 -2
12 46 -5
12 20 7
13 26 -1
13 31 15
13 20 17
14 38 -8
14 5 -10
15 18 9
16 26 0
16 35 0
17 47 -2
17 1 -2
17 12 2
17 28 3
18 12 7
18 49 4
19 26 12
19 10 19
19 40 16
20 49 5
20 3 -8
20 18 15
21 47 17
21 20 -1
22 23 12
22 11 7
22 24 12
22 12 -3
22 31 20
23 2 2
23 25 -5
23 24 2
23 5 -5
23 18 -10
24 25 0
24 37 14
24 16 -10
24 39 20
24 27 -9
25 35 10
25 48 -10
26 45 19
26 29 -2
26 28 20
26 31 18
27 48 -1
27 44 9
28 16 -3
28 32 19
28 47 13
29 49 12
29 13 -8
29 30 2
29 8 -3
30 0 4
30 35 1
31 35 -5
31 10 13
31 38 20
32 0 -2
32 42 6
33 49 7
33 40 14
33 1 -1
33 16 2
34 38 18
34 44 -9
34 45 -10
35 23 2
36 21 12
36 5 11
36 16 17
37 2 0
37 15 8
37 17 2
37 7 20
38 2 19
38 41 20
38 7 5
39 11 7
39 36 -4
40 35 -2
40 38 -8
40 15 13
40 21 -5
40 42 5
41 36 -5
41 12 17
41 14 0
42 46 9
42 21 -1
42 1 18
42 17 8
42 3 3
43 5 -10
43 8 7
43 41 19
43 1 -4
43 13 0
44 35 7
44 11 14
44 27 -10
45 20 16
46 15 4
47 30 12
47 12 4
47 48 -8
48 39 16
49 2 11
49 23 1
49 22 5
49 19 15


########################################

Graph 8:
50 150 33
0 21 -10
0 38 17
0 6 18
0 43 6
1 6 5
1 34 7
2 45 -8
2 9 -1
2 37 1
3 18 4
3 5 3
3 34 14
4 21 -3
4 0 -5
4 46 17
5 15 -9
5 29 -8
5 8 8
6 15 -1
6 4 8
7 12 0
8 37 -9
8 34 -8
8 3 -6
8 44 -6
9 15 -10
9 18 -10
9 6 -9
10 28 19
10 49 0
10 6 1
11 15 6
12 42 13
12 1 2
12 20 3
13 40 15
13 10 2
13 2 20
13 20 -6
14 42 10
14 22 -10
14 9 -3
14 41 11
15 48 9
15 11 0
15 22 -10
16 33 3
17 41 13
17 43 20
18 10 0
19 45 -8
19 13 15
19 21 8
19 37 0
20 13 -4
21 48 -5
21 7 10
21 13 -9
21 22 9
21 25 14
22 28 10
22 33 5
22 7 8
22 27 8
22 5 5
23 22 2
24 44 12
24 28 -8
25 9 -5
25 33 11
25 21 10
25 13 5
25 0 4
26 40 13
27 44 -2
27 42 10
27 17 -1
27 47 12
27 19 8
28 41 0
28 21 -2
28 42 7
28 48 15
28 16 18
29 4 8
29 20 0
29 10 11
29 31 6
30 28 -1
30 43 -3
30 6 10
30 11 3
31 12 -1
31 42 1
31 21 -1
32 31 17
32 40 0
32 26 -6
32 37 17
33 16 2
33 47 17
34 2 5
34 38 18
34 18 -3
34 16 -8
34 7 -10
35 45 16
35 4 -5
35 39 5
36 19 -4
36 0 14
36 30 -7
36 15 16
37 24 8
37 0 18
37 31 11
38 44 7
38 16 -2
38 21 16
39 11 18
39 9 16
40 0 -6
40 14 18
40 18 2
41 40 3
41 0 19
41 9 2
41 10 10
41 7 -3
42 26 -10
42 7 1
42 27 17
42 47 -2
43 2 7
44 49 1
44 41 -4
44 18 2
44 14 0
45 46 -3
45 44 -9
46 25 9
47 14 16
47 17 18
47 5 -9
48 5 -9
48 17 0
48 16 4
49 35 -4
49 18 -8
49 48 11


########################################

Graph 9:
50 140 49
0 41 5
1 3 18
2 3 13
3 47 -1
4 34 -7
5 22 6
5 7 -7
5 31 -3
5 3 3
5 35 3
6 46 17
6 23 2
6 47 6
6 36 20
7 20 11
7 49 7
8 0 0
8 12 -5
8 20 16
8 27 -5
9 15 10
10 32 -4
10 47 -2
10 48 -3
10 22 14
11 16 13
11 40 -2
11 5 16
11 21 -5
12 43 -7
12 2 5
12 33 4
13 27 3
13 30 2
14 8 11
14 24 -10
14 17 16
14 3 17
15 48 11
15 21 -6
15 42 0
15 2 17
16 46 14
17 43 6
17 32 9
17 13 2
18 9 13
18 32 1
18 8 -2
18 13 20
19 22 -4
19 18 6
19 17 -3
19 37 18
19 42 -5
20 33 -2
20 44 -4
20 12 2
20 49 16
20 16 10
21 7 13
21 5 13
21 12 9
22 44 -3
22 20 -1
22 8 9
22 34 15
23 46 13
23 34 10
23 17 7
23 9 6
24 47 14
24 45 2
25 3 6
25 28 16
26 46 17
27 28 7
28 36 2
28 27 -4
29 14 7
29 0 2
30 28 12
30 9 -7
30 24 -5
30 25 11
30 13 -2
31 23 8
32 10 17
33 45 12
33 31 20
33 3 -7
34 26 16
34 47 7
34 49 5
34 21 2
34 4 -7
35 14 -2
35 18 20
36 37 -1
37 36 20
37 47 -5
38 45 0
39 7 4
39 48 -8
39 29 -10
39 6 18
40 45 -8
40 31 15
40 49 0
41 47 -2
41 45 19
41 12 -1
41 38 -9
42 49 8
42 29 5
43 7 4
43 41 -6
43 9 6
43 29 -2
44 20 3
44 37 8
44 6 18
44 42 9
44 9 20
45 12 -10
45 1 14
45 28 12
45 6 3
45 3 9
46 23 8
46 15 13
47 34 3
47 26 -2
47 20 14
48 33 8
48 2 -8
49 42 9
49 18 -7
49 3 8
49 27 11


########################################

Graph 10:
50 158 12
0 1 -9
0 33 -4
0 28 17
1 2 -7
2 35 -9
2 0 -7
2 41 -4
3 35 5
3 12 17
4 15 -8
4 10 13
4 37 4
4 14 -7
4 7 -1
5 20 -9
5 25 -7
5 11 20
5 1 -2
6 2 -2
6 15 -7
6 27 -10
6 11 -10
7 24 -4
7 34 9
7 47 8
7 19 11
8 44 13
8 23 20
8 27 16
9 33 -9
9 6 4
9 24 -8
10 42 6
10 22 3
10 46 -6
10 37 13
10 39 13
11 2 -6
12 41 11
12 19 15
12 39 10
12 40 19
12 26 4
13 37 -7
13 1 16
13 6 5
13 25 0
14 31 4
14 19 -10
14 27 20
15 23 7
15 6 3
15 11 15
15 48 -4
16 32 20
16 23 15
17 40 16
17 42 0
17 28 -6
18 41 12
18 12 14
18 11 10
18 4 -2
18 2 9
19 49 17
19 13 14
19 2 -6
20 15 10
20 43 -7
21 35 15
21 16 -1
21 32 -1
21 9 7
21 46 17
22 48 0
22 4 9
22 36 6
22 23 12
22 15 12
23 30 -3
23 6 17
23 16 -9
23 1 9
24 19 0
25 14 9
25 43 3
26 6 -5
26 21 7
26 25 -3
27 25 16
27 21 -7
27 7 -8
27 9 0
28 37 11
29 19 10
29 7 -5
29 17 14
30 37 -2
30 13 -8
30 27 2
30 4 12
31 11 -1
31 0 3
31 21 -1
31 9 -9
31 36 -5
32 25 4
32 13 -4
32 44 -9
33 47 19
33 8 5
34 0 12
34 28 15
34 7 3
34 8 13
35 45 14
35 6 0
36 17 5
36 37 0
36 41 11
36 3 -10
37 28 5
37 5 13
37 4 18
37 17 17
37 7 -2
38 42 8
38 19 -8
38 33 -9
38 29 -4
39 45 -4
40 42 -6
40 25 20
40 24 12
40 22 13
41 32 16
41 5 19
41 45 -7
41 40 -2
41 37 2
42 35 0
42 5 0
42 1 20
42 19 20
43 29 15
43 38 9
43 24 -8
44 7 7
44 32 -4
44 29 -8
45 11 14
46 14 7
46 35 3
47 37 5
48 26 -5
48 30 14
49 29 1
49 14 20
